ImageFile,PredictedHasPlate,CropsFound,CropsWithText,OCRText,OCRConfidence
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\031dae4a52cf8aa1_jpg.rf.75dcc6536c5cdb8731d840ebf3e9192e.jpg,0,0,0,N/A,0
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\03o6p96xjmka1_jpg.rf.c761c3ca66ad856e5caede59a6e7bb2e.jpg,1,1,1,GSTB,0.947
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\06e69440449abc0d_jpg.rf.1c92193778921a7fe2aae5f382523e8e.jpg,1,1,1,OCTVIRGINIANOSMUG,0.944
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\0d56471a08aa3284_jpg.rf.764f64aad8dd3fc4ddee226fb9f63606.jpg,0,0,0,N/A,0
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\0d7605794518bc16_jpg.rf.906d5a771eefddd8c9b7573bcfbb81ee.jpg,0,0,0,N/A,0
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\0f206a5a3a72a771_jpg.rf.fc8a5fdbbc83e4118d60a6e24a58a859.jpg,0,0,0,N/A,0
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\105_jpg.rf.59038d9f76620b8c32c743e43a3ab361.jpg,1,1,1,NCV3895,0.959
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\15_jpg.rf.41a43244c318ed593f9a343e30f3869a.jpg,0,0,0,N/A,0
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\178a7b832a9e317f_jpg.rf.c3e3145ce04010e5843245696b645d19.jpg,1,1,1,JUNCALIFORNIAITSABTU,0.928
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\181c812749eb207f_jpg.rf.15e4a5ff90b4045388926dbaed998854.jpg,1,1,1,148HHN,0.619
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\1923b041b422e356_jpg.rf.f673c38e7ad56ce2cd4cd04b5286ad23.jpg,1,1,1,LANDROVERJANCALRFORMABAANANHONOLULU,0.933
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\1d5b964bef140076_jpg.rf.f15d51bec99e5f47a2245d3870fc75ba.jpg,0,0,0,N/A,0
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\1k9uinoun9ha1_jpg.rf.cc8d8a4fd669d49dfe4e08c2df9e5fbf.jpg,1,1,1,LBRG8R3,0.852
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\21_jpg.rf.4a953fc3dda8b8cb292024b2e42ceb29.jpg,0,0,0,N/A,0
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\21a5fea23361b170_jpg.rf.bf6cc6e686220a105b6994d7cbdb6360.jpg,1,2,2,CC7333,0.985
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\2655dfa3ddf7168e_jpg.rf.a0a83291429fd87bec96228f3881c191.jpg,1,1,1,53:555-51,0.92
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\27_jpg.rf.73d1a55709c5b5fac0ec1833bc7d4b1e.jpg,1,1,1,9506NCZ,0.995
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\29e1e863621096cf_jpg.rf.78feb70a87ef4074dc0bf8262ee0885c.jpg,1,1,1,HYBRID,0.995
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\2b7eff21a0456d18_jpg.rf.00cbd31e46316026f62bc84c7f2a6a9a.jpg,1,1,1,ZAE807,0.548
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\2ea4d8827720c761_jpg.rf.237f431457c9e57c79415ca2934762a7.jpg,1,1,1,AZ-83-NR,0.855
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\35_jpg.rf.046e58b92fab04a5f8d0a395dd3a7b75.jpg,1,1,1,AFBI122,0.863
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\4106fdfda17fe27e_jpg.rf.2387101de4b4273f6f7c1192cf7147d4.jpg,1,1,1,TMASSACHUSETTSHET40THESPIRITOFAMERICA,0.971
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\42798dca8863869d_jpg.rf.453c979a003975ec5ae8e746a79963a8.jpg,0,0,0,N/A,0
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\42ap97bwjxea1_jpg.rf.358290039afbe142d63857f92a624dfd.jpg,1,1,1,NOUYAIITCHANARAEE,0.366
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\437lmpkw84ka1_jpg.rf.e1ff6e8f2f2e0ace18b3a4a4fbe7a07b.jpg,1,1,1,DEVIES,0.513
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\53_jpg.rf.108d6491ba727cca00fa36bac111abfc.jpg,1,1,0,N/A,0
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\55_jpg.rf.f682ebc4c20617d849d07c424a14a5d1.jpg,1,1,1,Y3V409,0.992
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\62_jpg.rf.bcfa3904bf682bf9af57fc587943ad5e.jpg,1,1,1,116775,0.786
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\66_jpg.rf.c9becdd020db2b5859686638d813dedd.jpg,1,1,1,YAï¿½692,0.907
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\DSC_3715_JPG.rf.21f2dd8c01d4b39cf6ad0108af3e6543.jpg,1,1,1,NBV8330,0.996
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\DSC_3724_JPG.rf.dc1a854dd0fd0513c98e67d4eddc516e.jpg,1,1,1,AERI225PILIPAS,0.805
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\DSC_3807_JPG.rf.2f1ea4d6509ce6416f9d04ef7370a179.jpg,1,1,1,GZ1Z,0.252
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\DSC_3838_JPG.rf.0ce16dbe5c407392419cf995bbbe7f1f.jpg,1,1,0,N/A,0
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\DSC_3863_JPG.rf.8ea386da16ed38aaaf14f5ed14b6c69a.jpg,1,1,1,REGISTEREDZ8U045,0.994
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\DSC_3953_JPG.rf.9cd505c88fa06f7a4e638cae5c5597f8.jpg,1,1,1,S8D490,0.996
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\DSC_4032_JPG.rf.8dee286a42d31e7a816278b6b874e2c2.jpg,1,1,1,DJ11545,0.895
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\DSC_4110_JPG.rf.2ec4eb4a66600614d21959bd871f226e.jpg,1,1,1,WTH1589,0.903
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\DSC_4285_JPG.rf.17d28b73c1f10bb7ac85f6c6295050da.jpg,0,0,0,N/A,0
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\DSC_4562_JPG.rf.fbbad1b4917cbd1d3edd505bf6a032c8.jpg,1,1,1,IAE6628,0.978
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\IMG_20231011_065300_jpg.rf.b20a2da00c1938e78737b9388746eb14.jpg,1,1,1,YAB1900,0.985
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\IMG_20231011_065504_jpg.rf.c5db72a4c332d0b20755a5802f855f99.jpg,1,1,1,IAC3189,0.985
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\IMG_20231011_065619_jpg.rf.7e7faba1ce9bd3532bc6fbc9b650720e.jpg,1,1,1,GASANY,0.492
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\IMG_20231011_065750_jpg.rf.2fc35dc528a632a6c9a5edabe1b344fd.jpg,1,1,1,NAE6586,0.998
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\c9afcyqbvroa1_jpg.rf.ae95000d916d3a2b167789b0d2980c2b.jpg,1,1,1,URMYBOYEAUTUI,0.648
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\tryxge43ecaa1_jpg.rf.ee87e75c957f2614a3ad99247f37f08b.jpg,0,0,0,N/A,0
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\u4wyzxa29oka1_jpg.rf.d1dd605a189cf9da4ab95a4e1b7b7ddb.jpg,0,0,0,N/A,0
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\uvyd7aoqg9ba1_jpg.rf.1f9062e3a1d699ee0389f2611e944b8f.jpg,1,1,1,FEK-755-B,0.992
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\wqwpkf6fw4ha1_jpg.rf.d33a9a83088784e98e66372041b8f570.jpg,1,1,1,BACK256,0.973
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\x3ideauqz6ma1_jpg.rf.c56cfdfa957e059ab84645ed0bb0ba55.jpg,1,1,1,CHAEDOS,0.272
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\xg9o2ck79coa1_jpg.rf.195e032e8e6e3c37c49839794f957732.jpg,1,1,0,N/A,0
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\y2exv0huy1ma1_jpg.rf.04d5f8a426937140499c63ded86d05fa.jpg,1,1,1,D7716-AB,0.496
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\yfrjkwh4tbka1_jpg.rf.4b6273a50d100b9e7d8eed19c4865bb0.jpg,0,0,0,N/A,0
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\zpzdoej1oxfa1_jpg.rf.4669cae5f2d74ac428f63bb3182a8d68.jpg,1,1,0,N/A,0
C:\Users\sarmau\Image Recognition\License Plate Detection\License Plate Detection.v3i.voc\test\zwa92s97xzaa1_jpg.rf.b710c4e9b39b0c92196072de807ac53c.jpg,1,1,1,NUKTALL,0.991
